lncrna_index,protein_index
484,70
484,71
485,0
485,1
485,2
485,3
485,4
485,5
485,6
485,7
485,8
485,9
485,10
485,11
485,12
485,13
485,14
485,15
485,16
485,17
485,18
485,19
485,20
485,21
485,22
485,23
485,24
485,25
485,26
485,27
485,28
485,29
485,30
485,31
485,32
485,33
485,34
485,35
485,36
485,37
485,38
485,39
485,40
485,41
485,42
485,43
485,44
485,45
485,46
485,47
485,48
485,49
485,50
485,51
485,52
485,53
485,54
485,55
485,56
485,57
485,58
485,59
485,60
485,61
485,62
485,63
485,64
485,65
485,66
485,67
485,68
485,69
485,70
485,71
486,0
486,1
486,2
486,3
486,4
486,5
486,6
486,7
486,8
486,9
486,10
486,11
486,12
486,13
486,14
486,15
486,16
486,17
486,18
486,19
486,20
486,21
486,22
486,23
486,24
486,25
486,26
486,27
486,28
486,29
486,30
486,31
486,32
486,33
486,34
486,35
486,36
486,37
486,38
486,39
486,40
486,41
486,42
486,43
486,44
486,45
486,46
486,47
486,48
486,49
486,50
486,51
486,52
486,53
486,54
486,55
486,56
486,57
486,58
486,59
486,60
486,61
486,62
486,63
486,64
486,65
486,66
486,67
486,68
486,69
486,70
486,71
487,0
487,1
487,2
487,3
487,4
487,5
487,6
487,7
487,8
487,9
487,10
487,11
487,12
487,13
487,14
487,15
487,16
487,17
487,18
487,19
487,20
487,21
487,22
487,23
487,24
487,25
487,26
487,27
487,28
487,29
487,30
487,31
487,32
487,33
487,34
487,35
487,36
487,37
487,38
487,39
487,40
487,41
487,42
487,43
487,44
487,45
487,46
487,47
487,48
487,49
487,50
487,51
487,52
487,53
487,54
487,55
487,56
487,57
487,58
487,59
487,60
487,61
487,62
487,63
487,64
487,65
487,66
487,67
487,68
487,69
487,70
487,71
488,10
488,13
488,21
488,45
488,46
488,47
488,48
488,49
488,50
488,51
488,52
488,53
488,63
488,64
488,66
488,67
488,68
488,69
488,70
489,0
489,1
489,2
489,3
489,4
489,5
489,6
489,7
489,8
489,9
489,10
489,11
489,12
489,13
489,14
489,15
489,16
489,17
489,18
489,19
489,20
489,21
489,22
489,23
489,24
489,25
489,26
489,27
489,28
489,29
489,30
489,31
489,32
489,33
489,34
489,35
489,36
489,37
489,38
489,39
489,40
489,41
489,42
489,43
489,44
489,45
489,46
489,47
489,48
489,49
489,50
489,51
489,52
489,53
489,54
489,55
489,56
489,57
489,58
489,59
489,60
489,61
489,62
489,63
489,64
489,65
489,66
489,67
489,68
489,69
489,70
489,71
490,0
490,1
490,2
490,3
490,4
490,5
490,6
490,7
490,8
490,9
490,10
490,11
490,12
490,13
490,14
490,15
490,16
490,17
490,18
490,19
490,20
490,21
490,22
490,23
490,24
490,25
490,26
490,27
490,28
490,29
490,30
490,31
490,32
490,33
490,34
490,35
490,36
490,37
490,38
490,39
490,40
490,41
490,42
490,43
490,44
490,45
490,46
490,47
490,48
490,49
490,50
490,51
490,52
490,53
490,54
490,55
490,56
490,57
490,58
490,59
490,60
490,61
490,62
490,63
490,64
490,65
490,66
490,67
490,68
490,69
490,70
490,71
491,10
491,45
491,46
491,47
491,48
491,49
491,50
491,51
491,52
491,53
491,63
491,64
491,66
491,67
491,68
491,69
491,70
492,0
492,1
492,2
492,3
492,4
492,5
492,6
492,7
492,8
492,9
492,10
492,11
492,12
492,13
492,14
492,15
492,16
492,17
492,18
492,19
492,20
492,21
492,22
492,23
492,24
492,25
492,26
492,27
492,28
492,29
492,30
492,31
492,32
492,33
492,34
492,35
492,36
492,37
492,38
492,39
492,40
492,41
492,42
492,43
492,44
492,45
492,46
492,47
492,48
492,49
492,50
492,51
492,52
492,53
492,54
492,55
492,56
492,57
492,58
492,59
492,60
492,61
492,62
492,63
492,64
492,65
492,66
492,67
492,68
492,69
492,70
492,71
493,10
493,13
493,21
493,45
493,46
493,47
493,48
493,49
493,50
493,51
493,52
493,53
493,63
493,64
493,66
493,67
493,68
493,69
493,70
494,10
494,13
494,21
494,45
494,46
494,47
494,48
494,49
494,50
494,51
494,52
494,53
494,63
494,64
494,66
494,67
494,68
494,69
494,70
495,10
495,13
495,21
495,45
495,46
495,47
495,48
495,49
495,50
495,51
495,52
495,53
495,63
495,64
495,66
495,67
495,68
495,69
495,70
496,10
496,13
496,21
496,45
496,46
496,47
496,48
496,49
496,50
496,51
496,52
496,53
496,63
496,64
496,66
496,67
496,68
496,69
496,70
497,0
497,1
497,2
497,3
497,4
497,5
497,6
497,7
497,8
497,9
497,10
497,11
497,12
497,13
497,14
497,15
497,16
497,17
497,18
497,19
497,20
497,21
497,22
497,23
497,24
497,25
497,26
497,27
497,28
497,29
497,30
497,31
497,32
497,33
497,34
497,35
497,36
497,37
497,38
497,39
497,40
497,41
497,42
497,43
497,44
497,45
497,46
497,47
497,48
497,49
497,50
497,51
497,52
497,53
497,54
497,55
497,56
497,57
497,58
497,59
497,60
497,61
497,62
497,63
497,64
497,65
497,66
497,67
497,68
497,69
497,70
497,71
498,10
498,21
498,45
498,46
498,47
498,48
498,49
498,50
498,51
498,52
498,53
498,63
498,64
498,66
498,67
498,68
498,69
498,70
499,10
499,21
499,45
499,46
499,47
499,48
499,49
499,50
499,51
499,52
499,53
499,63
499,64
499,66
499,67
499,68
499,69
499,70
500,0
500,1
500,2
500,3
500,4
500,5
500,6
500,7
500,8
500,9
500,10
500,11
500,12
500,13
500,14
500,15
500,16
500,17
500,18
500,19
500,20
500,21
500,22
500,23
500,24
500,25
500,26
500,27
500,28
500,29
500,30
500,31
500,32
500,33
500,34
500,35
500,36
500,37
500,38
500,39
500,40
500,41
500,42
500,43
500,44
500,45
500,46
500,47
500,48
500,49
500,50
500,51
500,52
500,53
500,54
500,55
500,56
500,57
500,58
500,59
500,60
500,61
500,62
500,63
500,64
500,65
500,66
500,67
500,68
500,69
500,70
500,71
501,10
501,13
501,21
501,45
501,46
501,47
501,48
501,49
501,50
501,51
501,52
501,53
501,63
501,64
501,66
501,67
501,68
501,69
501,70
502,10
502,21
502,45
502,46
502,47
502,48
502,49
502,50
502,51
502,52
502,53
502,63
502,64
502,66
502,67
502,68
502,69
502,70
503,10
503,13
503,21
503,45
503,46
503,47
503,48
503,49
503,50
503,51
503,52
503,53
503,63
503,64
503,66
503,67
503,68
503,69
503,70
504,0
504,1
504,2
504,3
504,4
504,5
504,6
504,7
504,8
504,9
504,10
504,11
504,12
504,13
504,14
504,15
504,16
504,17
504,18
504,19
504,20
504,21
504,22
504,23
504,24
504,25
504,26
504,27
504,28
504,29
504,30
504,31
504,32
504,33
504,34
504,35
504,36
504,37
504,38
504,39
504,40
504,41
504,42
504,43
504,44
504,45
504,46
504,47
504,48
504,49
504,50
504,51
504,52
504,53
504,54
504,55
504,56
504,57
504,58
504,59
504,60
504,61
504,62
504,63
504,64
504,65
504,66
504,67
504,68
504,69
504,70
504,71
505,0
505,1
505,2
505,3
505,4
505,5
505,6
505,7
505,8
505,9
505,10
505,11
505,12
505,13
505,14
505,15
505,16
505,17
505,18
505,19
505,20
505,21
505,22
505,23
505,24
505,25
505,26
505,27
505,28
505,29
505,30
505,31
505,32
505,33
505,34
505,35
505,36
505,37
505,38
505,39
505,40
505,41
505,42
505,43
505,44
505,45
505,46
505,47
505,48
505,49
505,50
505,51
505,52
505,53
505,54
505,55
505,56
505,57
505,58
505,59
505,60
505,61
505,62
505,63
505,64
505,65
505,66
505,67
505,68
505,69
505,70
505,71
506,0
506,1
506,2
506,3
506,4
506,5
506,6
506,7
506,8
506,9
506,10
506,11
506,12
506,13
506,14
506,15
506,16
506,17
506,18
506,19
506,20
506,21
506,22
506,23
506,24
506,25
506,26
506,27
506,28
506,29
506,30
506,31
506,32
506,33
506,34
506,35
506,36
506,37
506,38
506,39
506,40
506,41
506,42
506,43
506,44
506,45
506,46
506,47
506,48
506,49
506,50
506,51
506,52
506,53
506,54
506,55
506,56
506,57
506,58
506,59
506,60
506,61
506,62
506,63
506,64
506,65
506,66
506,67
506,68
506,69
506,70
506,71
507,0
507,1
507,2
507,3
507,4
507,5
507,6
507,7
507,8
507,9
507,10
507,11
507,12
507,13
507,14
507,15
507,16
507,17
507,18
507,19
507,20
507,21
507,22
507,23
507,24
507,25
507,26
507,27
507,28
507,29
507,30
507,31
507,32
507,33
507,34
507,35
507,36
507,37
507,38
507,39
507,40
507,41
507,42
507,43
507,44
507,45
507,46
507,47
507,48
507,49
507,50
507,51
507,52
507,53
507,54
507,55
507,56
507,57
507,58
507,59
507,60
507,61
507,62
507,63
507,64
507,65
507,66
507,67
507,68
507,69
507,70
507,71
508,0
508,1
508,2
508,3
508,4
508,5
508,6
508,7
508,8
508,9
508,10
508,11
508,12
508,13
508,14
508,15
508,16
508,17
508,18
508,19
508,20
508,21
508,22
508,23
508,24
508,25
508,26
508,27
508,28
508,29
508,30
508,31
508,32
508,33
508,34
508,35
508,36
508,37
508,38
508,39
508,40
508,41
508,42
508,43
508,44
508,45
508,46
508,47
508,48
508,49
508,50
508,51
508,52
508,53
508,54
508,55
508,56
508,57
508,58
508,59
508,60
508,61
508,62
508,63
508,64
508,65
508,66
508,67
508,68
508,69
508,70
508,71
509,10
509,13
509,21
509,45
509,46
509,47
509,48
509,49
509,50
509,51
509,52
509,53
509,63
509,64
509,66
509,67
509,68
509,69
509,70
510,0
510,1
510,2
510,3
510,4
510,5
510,6
510,7
510,8
510,9
510,10
510,11
510,12
510,13
510,14
510,15
510,16
510,17
510,18
510,19
510,20
510,21
510,22
510,23
510,24
510,25
510,26
510,27
510,28
510,29
510,30
510,31
510,32
510,33
510,34
510,35
510,36
510,37
510,38
510,39
510,40
510,41
510,42
510,43
510,44
510,45
510,46
510,47
510,48
510,49
510,50
510,51
510,52
510,53
510,54
510,55
510,56
510,57
510,58
510,59
510,60
510,61
510,62
510,63
510,64
510,65
510,66
510,67
510,68
510,69
510,70
510,71
511,0
511,1
511,2
511,3
511,4
511,5
511,6
511,7
511,8
511,9
511,10
511,11
511,12
511,13
511,14
511,15
511,16
511,17
511,18
511,19
511,20
511,21
511,22
511,23
511,24
511,25
511,26
511,27
511,28
511,29
511,30
511,31
511,32
511,33
511,34
511,35
511,36
511,37
511,38
511,39
511,40
511,41
511,42
511,43
511,44
511,45
511,47
511,52
511,53
511,54
511,55
511,56
511,57
511,58
511,59
511,60
511,61
511,62
511,65
511,68
511,71
512,0
512,1
512,2
512,3
512,4
512,5
512,6
512,7
512,8
512,9
512,10
512,11
512,12
512,13
512,14
512,15
512,16
512,17
512,18
512,19
512,20
512,21
512,22
512,23
512,24
512,25
512,26
512,27
512,28
512,29
512,30
512,31
512,32
512,33
512,34
512,35
512,36
512,37
512,38
512,39
512,40
512,41
512,42
512,43
512,44
512,45
512,46
512,47
512,48
512,49
512,50
512,51
512,52
512,53
512,54
512,55
512,56
512,57
512,58
512,59
512,60
512,61
512,62
512,63
512,64
512,65
512,66
512,67
512,68
512,69
512,70
512,71
513,0
513,1
513,2
513,3
513,4
513,5
513,6
513,7
513,8
513,9
513,10
513,11
513,12
513,13
513,14
513,15
513,16
513,17
513,18
513,19
513,20
513,21
513,22
513,23
513,24
513,25
513,26
513,27
513,28
513,29
513,30
513,31
513,32
513,33
513,34
513,35
513,36
513,37
513,38
513,39
513,40
513,41
513,42
513,43
513,44
513,45
513,46
513,47
513,48
513,49
513,50
513,51
513,52
513,53
513,54
513,55
513,56
513,57
513,58
513,59
513,60
513,61
513,62
513,63
513,64
513,65
513,66
513,67
513,68
513,69
513,70
513,71
514,0
514,1
514,2
514,3
514,4
514,5
514,6
514,7
514,8
514,9
514,10
514,11
514,12
514,13
514,14
514,15
514,16
514,17
514,18
514,19
514,20
514,21
514,22
514,23
514,24
514,25
514,26
514,27
514,28
514,29
514,30
514,31
514,32
514,33
514,34
514,35
514,36
514,37
514,38
514,39
514,40
514,41
514,42
514,43
514,44
514,45
514,46
514,47
514,48
514,49
514,50
514,51
514,52
514,53
514,54
514,55
514,56
514,57
514,58
514,59
514,60
514,61
514,62
514,63
514,64
514,65
514,66
514,67
514,68
514,69
514,70
514,71
515,0
515,1
515,2
515,3
515,4
515,5
515,6
515,7
515,8
515,9
515,10
515,11
515,12
515,13
515,14
515,15
515,16
515,17
515,18
515,19
515,20
515,21
515,22
515,23
515,24
515,25
515,26
515,27
515,28
515,29
515,30
515,31
515,32
515,33
515,34
515,35
515,36
515,37
515,38
515,39
515,40
515,41
515,42
515,43
515,44
515,45
515,46
515,47
515,48
515,49
515,50
515,51
515,52
515,53
515,54
515,55
515,56
515,57
515,58
515,59
515,60
515,61
515,62
515,63
515,64
515,65
515,66
515,67
515,68
515,69
515,70
515,71
516,10
516,13
516,21
516,45
516,46
516,47
516,48
516,49
516,50
516,51
516,52
516,53
516,63
516,64
516,66
516,67
516,68
516,69
516,70
517,0
517,1
517,2
517,3
517,4
517,5
517,6
517,7
517,8
517,9
517,10
517,11
517,12
517,13
517,14
517,15
517,16
517,17
517,18
517,19
517,20
517,21
517,22
517,23
517,24
517,25
517,26
517,27
517,28
517,29
517,30
517,31
517,32
517,33
517,34
517,35
517,36
517,37
517,38
517,39
517,40
517,41
517,42
517,43
517,44
517,45
517,46
517,47
517,48
517,49
517,50
517,51
517,52
517,53
517,54
517,55
517,56
517,57
517,58
517,59
517,60
517,61
517,62
517,63
517,64
517,65
517,66
517,67
517,68
517,69
517,70
517,71
518,10
518,13
518,21
518,45
518,46
518,47
518,48
518,49
518,50
518,51
518,52
518,53
518,63
518,64
518,66
518,67
518,68
518,69
518,70
519,10
519,21
519,45
519,46
519,47
519,48
519,49
519,50
519,51
519,52
519,53
519,63
519,64
519,66
519,67
519,68
519,69
519,70
520,10
520,13
520,21
520,45
520,46
520,47
520,48
520,49
520,50
520,51
520,52
520,53
520,63
520,64
520,66
520,67
520,68
520,69
520,70
521,0
521,1
521,2
521,3
521,4
521,5
521,6
521,7
521,8
521,9
521,10
521,11
521,12
521,13
521,14
521,15
521,16
521,17
521,18
521,19
521,20
521,21
521,22
521,23
521,24
521,25
521,26
521,27
521,28
521,29
521,30
521,31
521,32
521,33
521,34
521,35
521,36
521,37
521,38
521,39
521,40
521,41
521,42
521,43
521,44
521,45
521,46
521,47
521,48
521,49
521,50
521,51
521,52
521,53
521,54
521,55
521,56
521,57
521,58
521,59
521,60
521,61
521,62
521,63
521,64
521,65
521,66
521,67
521,68
521,69
521,70
521,71
522,0
522,1
522,2
522,3
522,4
522,5
522,6
522,7
522,8
522,9
522,10
522,11
522,12
522,13
522,14
522,15
522,16
522,17
522,18
522,19
522,20
522,21
522,22
522,23
522,24
522,25
522,26
522,27
522,28
522,29
522,30
522,31
522,32
522,33
522,34
522,35
522,36
522,37
522,38
522,39
522,40
522,41
522,42
522,43
522,44
522,45
522,47
522,52
522,53
522,54
522,55
522,56
522,57
522,58
522,59
522,60
522,61
522,62
522,65
522,68
522,71
523,10
523,21
523,45
523,46
523,47
523,48
523,49
523,50
523,51
523,52
523,53
523,63
523,64
523,66
523,67
523,68
523,69
523,70
524,10
524,21
524,45
524,46
524,47
524,48
524,49
524,50
524,51
524,52
524,53
524,63
524,64
524,66
524,67
524,68
524,69
524,70
525,10
525,21
525,45
525,46
525,47
525,48
525,49
525,50
525,51
525,52
525,53
525,63
525,64
525,66
525,67
525,68
525,69
525,70
526,10
526,13
526,21
526,45
526,46
526,47
526,48
526,49
526,50
526,51
526,52
526,53
526,63
526,64
526,66
526,67
526,68
526,69
526,70
527,0
527,1
527,2
527,3
527,4
527,5
527,6
527,7
527,8
527,9
527,10
527,11
527,12
527,13
527,14
527,15
527,16
527,17
527,18
527,19
527,20
527,21
527,22
527,23
527,24
527,25
527,26
527,27
527,28
527,29
527,30
527,31
527,32
527,33
527,34
527,35
527,36
527,37
527,38
527,39
527,40
527,41
527,42
527,43
527,44
527,45
527,46
527,47
527,48
527,49
527,50
527,51
527,52
527,53
527,54
527,55
527,56
527,57
527,58
527,59
527,60
527,61
527,62
527,63
527,64
527,65
527,66
527,67
527,68
527,69
527,70
527,71
528,10
528,21
528,45
528,46
528,47
528,48
528,49
528,50
528,51
528,52
528,53
528,63
528,64
528,66
528,67
528,68
528,69
528,70
529,0
529,1
529,2
529,3
529,4
529,5
529,6
529,7
529,8
529,9
529,10
529,11
529,12
529,13
529,14
529,15
529,16
529,17
529,18
529,19
529,20
529,21
529,22
529,23
529,24
529,25
529,26
529,27
529,28
529,29
529,30
529,31
529,32
529,33
529,34
529,35
529,36
529,37
529,38
529,39
529,40
529,41
529,42
529,43
529,44
529,45
529,46
529,47
529,48
529,49
529,50
529,51
529,52
529,53
529,54
529,55
529,56
529,57
529,58
529,59
529,60
529,61
529,62
529,63
529,64
529,65
529,66
529,67
529,68
529,69
529,70
529,71
530,10
530,13
530,21
530,45
530,46
530,47
530,48
530,49
530,50
530,51
530,52
530,53
530,63
530,64
530,66
530,67
530,68
530,69
530,70
531,10
531,13
531,21
531,45
531,46
531,47
531,48
531,49
531,50
531,51
531,52
531,53
531,63
531,64
531,66
531,67
531,68
531,69
531,70
532,10
532,13
532,21
532,45
532,46
532,47
532,48
532,49
532,50
532,51
532,52
532,53
532,63
532,64
532,66
532,67
532,68
532,69
532,70
533,0
533,1
533,2
533,3
533,4
533,5
533,6
533,7
533,8
533,9
533,10
533,11
533,12
533,13
533,14
533,15
533,16
533,17
533,18
533,19
533,20
533,21
533,22
533,23
533,24
533,25
533,26
533,27
533,28
533,29
533,30
533,31
533,32
533,33
533,34
533,35
533,36
533,37
533,38
533,39
533,40
533,41
533,42
533,43
533,44
533,45
533,46
533,47
533,48
533,49
533,50
533,51
533,52
533,53
533,54
533,55
533,56
533,57
533,58
533,59
533,60
533,61
533,62
533,63
533,64
533,65
533,66
533,67
533,68
533,69
533,70
533,71
534,0
534,1
534,2
534,3
534,4
534,5
534,6
534,7
534,8
534,9
534,10
534,11
534,12
534,13
534,14
534,15
534,16
534,17
534,18
534,19
534,20
534,21
534,22
534,23
534,24
534,25
534,26
534,27
534,28
534,29
534,30
534,31
534,32
534,33
534,34
534,35
534,36
534,37
534,38
534,39
534,40
534,41
534,42
534,43
534,44
534,45
534,47
534,52
534,53
534,54
534,55
534,56
534,57
534,58
534,59
534,60
534,61
534,62
534,65
534,68
534,71
535,0
535,1
535,2
535,3
535,4
535,5
535,6
535,7
535,8
535,9
535,10
535,11
535,12
535,13
535,14
535,15
535,16
535,17
535,18
535,19
535,20
535,21
535,22
535,23
535,24
535,25
535,26
535,27
535,28
535,29
535,30
535,31
535,32
535,33
535,34
535,35
535,36
535,37
535,38
535,39
535,40
535,41
535,42
535,43
535,44
535,45
535,46
535,47
535,48
535,49
535,50
535,51
535,52
535,53
535,54
535,55
535,56
535,57
535,58
535,59
535,60
535,61
535,62
535,63
535,64
535,65
535,66
535,67
535,68
535,69
535,70
535,71
536,0
536,1
536,2
536,3
536,4
536,5
536,6
536,7
536,8
536,9
536,10
536,11
536,12
536,13
536,14
536,15
536,16
536,17
536,18
536,19
536,20
536,21
536,22
536,23
536,24
536,25
536,26
536,27
536,28
536,29
536,30
536,31
536,32
536,33
536,34
536,35
536,36
536,37
536,38
536,39
536,40
536,41
536,42
536,43
536,44
536,45
536,47
536,52
536,53
536,54
536,55
536,56
536,57
536,58
536,59
536,60
536,61
536,62
536,65
536,68
536,71
537,0
537,1
537,2
537,3
537,4
537,5
537,6
537,7
537,8
537,9
537,10
537,11
537,12
537,13
537,14
537,15
537,16
537,17
537,18
537,19
537,20
537,21
537,22
537,23
537,24
537,25
537,26
537,27
537,28
537,29
537,30
537,31
537,32
537,33
537,34
537,35
537,36
537,37
537,38
537,39
537,40
537,41
537,42
537,43
537,44
537,45
537,46
537,47
537,48
537,49
537,50
537,51
537,52
537,53
537,54
537,55
537,56
537,57
537,58
537,59
537,60
537,61
537,62
537,63
537,64
537,65
537,66
537,67
537,68
537,69
537,70
537,71
538,0
538,1
538,2
538,3
538,4
538,5
538,6
538,7
538,8
538,9
538,10
538,11
538,12
538,13
538,14
538,15
538,16
538,17
538,18
538,19
538,20
538,21
538,22
538,23
538,24
538,25
538,26
538,27
538,28
538,29
538,30
538,31
538,32
538,33
538,34
538,35
538,36
538,37
538,38
538,39
538,40
538,41
538,42
538,43
538,44
538,45
538,46
538,47
538,48
538,49
538,50
538,51
538,52
538,53
538,54
538,55
538,56
538,57
538,58
538,59
538,60
538,61
538,62
538,63
538,64
538,65
538,66
538,67
538,68
538,69
538,70
538,71
539,0
539,1
539,2
539,3
539,4
539,5
539,6
539,7
539,8
539,9
539,10
539,11
539,12
539,13
539,14
539,15
539,16
539,17
539,18
539,19
539,20
539,21
539,22
539,23
539,24
539,25
539,26
539,27
539,28
539,29
539,30
539,31
539,32
539,33
539,34
539,35
539,36
539,37
539,38
539,39
539,40
539,41
539,42
539,43
539,44
539,45
539,46
539,47
539,48
539,49
539,50
539,51
539,52
539,53
539,54
539,55
539,56
539,57
539,58
539,59
539,60
539,61
539,62
539,63
539,64
539,65
539,66
539,67
539,68
539,69
539,70
539,71
540,10
540,13
540,21
540,45
540,46
540,47
540,48
540,49
540,50
540,51
540,52
540,53
540,63
540,64
540,66
540,67
540,68
540,69
540,70
541,0
541,1
541,2
541,3
541,4
541,5
541,6
541,7
541,8
541,9
541,10
541,11
541,12
541,13
541,14
541,15
541,16
541,17
541,18
541,19
541,20
541,21
541,22
541,23
541,24
541,25
541,26
541,27
541,28
541,29
541,30
541,31
541,32
541,33
541,34
541,35
541,36
541,37
541,38
541,39
541,40
541,41
541,42
541,43
541,44
541,45
541,46
541,47
541,48
541,49
541,50
541,51
541,52
541,53
541,54
541,55
541,56
541,57
541,58
541,59
541,60
541,61
541,62
541,63
541,64
541,65
541,66
541,67
541,68
541,69
541,70
541,71
542,10
542,21
542,45
542,46
542,47
542,48
542,49
542,50
542,51
542,52
542,53
542,63
542,64
542,66
542,67
542,68
542,69
542,70
543,0
543,1
543,2
543,3
543,4
543,5
543,6
543,7
543,8
543,9
543,10
543,11
543,12
543,13
543,14
543,15
543,16
543,17
543,18
543,19
543,20
543,21
543,22
543,23
543,24
543,25
543,26
543,27
543,28
543,29
543,30
543,31
543,32
543,33
543,34
543,35
543,36
543,37
543,38
543,39
543,40
543,41
543,42
543,43
543,44
543,45
543,46
543,47
543,48
543,49
543,50
543,51
543,52
543,53
543,54
543,55
543,56
543,57
543,58
543,59
543,60
543,61
543,62
543,63
543,64
543,65
543,66
543,67
543,68
543,69
543,70
543,71
544,0
544,1
544,2
544,3
544,4
544,5
544,6
544,7
544,8
544,9
544,10
544,11
544,12
544,13
544,14
544,15
544,16
544,17
544,18
544,19
544,20
544,21
544,22
544,23
544,24
544,25
544,26
544,27
544,28
544,29
544,30
544,31
544,32
544,33
544,34
544,35
544,36
544,37
544,38
544,39
544,40
544,41
544,42
544,43
544,44
544,45
544,47
544,52
544,53
544,54
544,55
544,56
544,57
544,58
544,59
544,60
544,61
544,62
544,65
544,68
544,71
545,10
545,21
545,45
545,46
545,47
545,48
545,49
545,50
545,51
545,52
545,53
545,63
545,64
545,66
545,67
545,68
545,69
545,70
546,10
546,21
546,45
546,46
546,47
546,48
546,49
546,50
546,51
546,52
546,53
546,63
546,64
546,66
546,67
546,68
546,69
546,70
547,0
547,1
547,2
547,3
547,4
547,5
547,6
547,7
547,8
547,9
547,10
547,11
547,12
547,13
547,14
547,15
547,16
547,17
547,18
547,19
547,20
547,21
547,22
547,23
547,24
547,25
547,26
547,27
547,28
547,29
547,30
547,31
547,32
547,33
547,34
547,35
547,36
547,37
547,38
547,39
547,40
547,41
547,42
547,43
547,44
547,54
547,55
547,56
547,57
547,58
547,59
547,60
547,61
547,62
547,65
547,68
547,71
548,10
548,21
548,45
548,46
548,47
548,48
548,49
548,50
548,51
548,52
548,53
548,63
548,64
548,66
548,67
548,68
548,69
548,70
549,10
549,13
549,45
549,46
549,47
549,48
549,49
549,50
549,51
549,52
549,53
549,63
549,64
549,66
549,67
549,68
549,69
549,70
550,0
550,1
550,2
550,3
550,4
550,5
550,6
550,7
550,8
550,9
550,10
550,11
550,12
550,13
550,14
550,15
550,16
550,17
550,18
550,19
550,20
550,21
550,22
550,23
550,24
550,25
550,26
550,27
550,28
550,29
550,30
550,31
550,32
550,33
550,34
550,35
550,36
550,37
550,38
550,39
550,40
550,41
550,42
550,43
550,44
550,45
550,46
550,47
550,48
550,49
550,50
550,51
550,52
550,53
550,54
550,55
550,56
550,57
550,58
550,59
550,60
550,61
550,62
550,63
550,64
550,65
550,66
550,67
550,68
550,69
550,70
550,71
551,10
551,13
551,21
551,45
551,46
551,47
551,48
551,49
551,50
551,51
551,52
551,53
551,63
551,64
551,66
551,67
551,68
551,69
551,70
552,0
552,1
552,2
552,3
552,4
552,5
552,6
552,7
552,8
552,9
552,10
552,11
552,12
552,13
552,14
552,15
552,16
552,17
552,18
552,19
552,20
552,21
552,22
552,23
552,24
552,25
552,26
552,27
552,28
552,29
552,30
552,31
552,32
552,33
552,34
552,35
552,36
552,37
552,38
552,39
552,40
552,41
552,42
552,43
552,44
552,45
552,46
552,47
552,48
552,49
552,50
552,51
552,52
552,53
552,54
552,55
552,56
552,57
552,58
552,59
552,60
552,61
552,62
552,63
552,64
552,65
552,66
552,67
552,68
552,69
552,70
552,71
553,10
553,13
553,21
553,45
553,46
553,47
553,48
553,49
553,50
553,51
553,52
553,53
553,63
553,64
553,66
553,67
553,68
553,69
553,70
554,0
554,1
554,2
554,3
554,4
554,5
554,6
554,7
554,8
554,9
554,10
554,11
554,12
554,13
554,14
554,15
554,16
554,17
554,18
554,19
554,20
554,21
554,22
554,23
554,24
554,25
554,26
554,27
554,28
554,29
554,30
554,31
554,32
554,33
554,34
554,35
554,36
554,37
554,38
554,39
554,40
554,41
554,42
554,43
554,44
554,45
554,46
554,47
554,48
554,49
554,50
554,51
554,52
554,53
554,54
554,55
554,56
554,57
554,58
554,59
554,60
554,61
554,62
554,63
554,64
554,65
554,66
554,67
554,68
554,69
554,70
554,71
555,0
555,1
555,2
555,3
555,4
555,5
555,6
555,7
555,8
555,9
555,10
555,11
555,12
555,13
555,14
555,15
555,16
555,17
555,18
555,19
555,20
555,21
555,22
555,23
555,24
555,25
555,26
555,27
555,28
555,29
555,30
555,31
555,32
555,33
555,34
555,35
555,36
555,37
555,38
555,39
555,40
555,41
555,42
555,43
555,44
555,45
555,46
555,47
555,48
555,49
555,50
555,51
555,52
555,53
555,54
555,55
555,56
555,57
555,58
555,59
555,60
555,61
555,62
555,63
555,64
555,65
555,66
555,67
555,68
555,69
555,70
555,71
556,10
556,21
556,45
556,46
556,47
556,48
556,49
556,50
556,51
556,52
556,53
556,63
556,64
556,66
556,67
556,68
556,69
556,70
557,0
557,1
557,2
557,3
557,4
557,5
557,6
557,7
557,8
557,9
557,10
557,11
557,12
557,13
557,14
557,15
557,16
557,17
557,18
557,19
557,20
557,21
557,22
557,23
557,24
557,25
557,26
557,27
557,28
557,29
557,30
557,31
557,32
557,33
557,34
557,35
557,36
557,37
557,38
557,39
557,40
557,41
557,42
557,43
557,44
557,45
557,46
557,47
557,48
557,49
557,50
557,51
557,52
557,53
557,54
557,55
557,56
557,57
557,58
557,59
557,60
557,61
557,62
557,63
557,64
557,65
557,66
557,67
557,68
557,69
557,70
557,71
558,10
558,13
558,21
558,45
558,46
558,47
558,48
558,49
558,50
558,51
558,52
558,53
558,63
558,64
558,66
558,67
558,68
558,69
558,70
559,0
559,1
559,2
559,3
559,4
559,5
559,6
559,7
559,8
559,9
559,10
559,11
559,12
559,13
559,14
559,15
559,16
559,17
559,18
559,19
559,20
559,21
559,22
559,23
559,24
559,25
559,26
559,27
559,28
559,29
559,30
559,31
559,32
559,33
559,34
559,35
559,36
559,37
559,38
559,39
559,40
559,41
559,42
559,43
559,44
559,45
559,46
559,47
559,48
559,49
559,50
559,51
559,52
559,53
559,54
